"","href","id","name","type","uri","external_urls.spotify","followers.href","genre","Metric","Value"
"1","https://api.spotify.com/v1/artists/6WnYIHyaTeR8cxmaWX9Rez","6WnYIHyaTeR8cxmaWX9Rez","D'Evil","artist","spotify:artist:6WnYIHyaTeR8cxmaWX9Rez","https://open.spotify.com/artist/6WnYIHyaTeR8cxmaWX9Rez",NA,"Indian-rap","Popularity",48
"2","https://api.spotify.com/v1/artists/6WnYIHyaTeR8cxmaWX9Rez","6WnYIHyaTeR8cxmaWX9Rez","D'Evil","artist","spotify:artist:6WnYIHyaTeR8cxmaWX9Rez","https://open.spotify.com/artist/6WnYIHyaTeR8cxmaWX9Rez",NA,"Indian-rap","Followers (in Thousands)",20.445
"3","https://api.spotify.com/v1/artists/3XbsFoxsYfrJyo9VZrbM16","3XbsFoxsYfrJyo9VZrbM16","Rawal","artist","spotify:artist:3XbsFoxsYfrJyo9VZrbM16","https://open.spotify.com/artist/3XbsFoxsYfrJyo9VZrbM16",NA,"Indian-rap","Popularity",45
"4","https://api.spotify.com/v1/artists/3XbsFoxsYfrJyo9VZrbM16","3XbsFoxsYfrJyo9VZrbM16","Rawal","artist","spotify:artist:3XbsFoxsYfrJyo9VZrbM16","https://open.spotify.com/artist/3XbsFoxsYfrJyo9VZrbM16",NA,"Indian-rap","Followers (in Thousands)",34.241
"5","https://api.spotify.com/v1/artists/1cZXy31snJUWXKwhWRyDgs","1cZXy31snJUWXKwhWRyDgs","Ravator","artist","spotify:artist:1cZXy31snJUWXKwhWRyDgs","https://open.spotify.com/artist/1cZXy31snJUWXKwhWRyDgs",NA,"Indian-rap","Popularity",40
"6","https://api.spotify.com/v1/artists/1cZXy31snJUWXKwhWRyDgs","1cZXy31snJUWXKwhWRyDgs","Ravator","artist","spotify:artist:1cZXy31snJUWXKwhWRyDgs","https://open.spotify.com/artist/1cZXy31snJUWXKwhWRyDgs",NA,"Indian-rap","Followers (in Thousands)",1.868
"7","https://api.spotify.com/v1/artists/1yCVvGnMTuLeNzbXtgAytL","1yCVvGnMTuLeNzbXtgAytL","Rebel 7","artist","spotify:artist:1yCVvGnMTuLeNzbXtgAytL","https://open.spotify.com/artist/1yCVvGnMTuLeNzbXtgAytL",NA,"Indian-rap","Popularity",39
"8","https://api.spotify.com/v1/artists/1yCVvGnMTuLeNzbXtgAytL","1yCVvGnMTuLeNzbXtgAytL","Rebel 7","artist","spotify:artist:1yCVvGnMTuLeNzbXtgAytL","https://open.spotify.com/artist/1yCVvGnMTuLeNzbXtgAytL",NA,"Indian-rap","Followers (in Thousands)",14.952
"9","https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp","4nVa6XlBFlIkF6msW57PHp","Hanumankind","artist","spotify:artist:4nVa6XlBFlIkF6msW57PHp","https://open.spotify.com/artist/4nVa6XlBFlIkF6msW57PHp",NA,"Indian-rap","Popularity",39
"10","https://api.spotify.com/v1/artists/4nVa6XlBFlIkF6msW57PHp","4nVa6XlBFlIkF6msW57PHp","Hanumankind","artist","spotify:artist:4nVa6XlBFlIkF6msW57PHp","https://open.spotify.com/artist/4nVa6XlBFlIkF6msW57PHp",NA,"Indian-rap","Followers (in Thousands)",12.841
"11","https://api.spotify.com/v1/artists/4HQz6xUrKEKQ8nmMKsfvkB","4HQz6xUrKEKQ8nmMKsfvkB","yungsta","artist","spotify:artist:4HQz6xUrKEKQ8nmMKsfvkB","https://open.spotify.com/artist/4HQz6xUrKEKQ8nmMKsfvkB",NA,"Indian-rap","Popularity",38
"12","https://api.spotify.com/v1/artists/4HQz6xUrKEKQ8nmMKsfvkB","4HQz6xUrKEKQ8nmMKsfvkB","yungsta","artist","spotify:artist:4HQz6xUrKEKQ8nmMKsfvkB","https://open.spotify.com/artist/4HQz6xUrKEKQ8nmMKsfvkB",NA,"Indian-rap","Followers (in Thousands)",26.966
"13","https://api.spotify.com/v1/artists/0BoaYtrYdoKJ4khvk3KRJJ","0BoaYtrYdoKJ4khvk3KRJJ","Nishu","artist","spotify:artist:0BoaYtrYdoKJ4khvk3KRJJ","https://open.spotify.com/artist/0BoaYtrYdoKJ4khvk3KRJJ",NA,"Indian-rap","Popularity",35
"14","https://api.spotify.com/v1/artists/0BoaYtrYdoKJ4khvk3KRJJ","0BoaYtrYdoKJ4khvk3KRJJ","Nishu","artist","spotify:artist:0BoaYtrYdoKJ4khvk3KRJJ","https://open.spotify.com/artist/0BoaYtrYdoKJ4khvk3KRJJ",NA,"Indian-rap","Followers (in Thousands)",4.794
"15","https://api.spotify.com/v1/artists/1GNRmzBPWT8hh6CYxkNiRy","1GNRmzBPWT8hh6CYxkNiRy","Encore ABJ","artist","spotify:artist:1GNRmzBPWT8hh6CYxkNiRy","https://open.spotify.com/artist/1GNRmzBPWT8hh6CYxkNiRy",NA,"Indian-rap","Popularity",34
"16","https://api.spotify.com/v1/artists/1GNRmzBPWT8hh6CYxkNiRy","1GNRmzBPWT8hh6CYxkNiRy","Encore ABJ","artist","spotify:artist:1GNRmzBPWT8hh6CYxkNiRy","https://open.spotify.com/artist/1GNRmzBPWT8hh6CYxkNiRy",NA,"Indian-rap","Followers (in Thousands)",2.114
"17","https://api.spotify.com/v1/artists/7iEUKVcv42PUcIS696yadB","7iEUKVcv42PUcIS696yadB","Nazz","artist","spotify:artist:7iEUKVcv42PUcIS696yadB","https://open.spotify.com/artist/7iEUKVcv42PUcIS696yadB",NA,"Indian-rap","Popularity",33
"18","https://api.spotify.com/v1/artists/7iEUKVcv42PUcIS696yadB","7iEUKVcv42PUcIS696yadB","Nazz","artist","spotify:artist:7iEUKVcv42PUcIS696yadB","https://open.spotify.com/artist/7iEUKVcv42PUcIS696yadB",NA,"Indian-rap","Followers (in Thousands)",9.121
"19","https://api.spotify.com/v1/artists/7ti25GJHIRWZ5f1WN0T2zO","7ti25GJHIRWZ5f1WN0T2zO","Gravity","artist","spotify:artist:7ti25GJHIRWZ5f1WN0T2zO","https://open.spotify.com/artist/7ti25GJHIRWZ5f1WN0T2zO",NA,"Indian-rap","Popularity",34
"20","https://api.spotify.com/v1/artists/7ti25GJHIRWZ5f1WN0T2zO","7ti25GJHIRWZ5f1WN0T2zO","Gravity","artist","spotify:artist:7ti25GJHIRWZ5f1WN0T2zO","https://open.spotify.com/artist/7ti25GJHIRWZ5f1WN0T2zO",NA,"Indian-rap","Followers (in Thousands)",11.451
"21","https://api.spotify.com/v1/artists/5CUHx7NllJkKuAzrYIikDE","5CUHx7NllJkKuAzrYIikDE","D₹V","artist","spotify:artist:5CUHx7NllJkKuAzrYIikDE","https://open.spotify.com/artist/5CUHx7NllJkKuAzrYIikDE",NA,"Indian-rap","Popularity",34
"22","https://api.spotify.com/v1/artists/5CUHx7NllJkKuAzrYIikDE","5CUHx7NllJkKuAzrYIikDE","D₹V","artist","spotify:artist:5CUHx7NllJkKuAzrYIikDE","https://open.spotify.com/artist/5CUHx7NllJkKuAzrYIikDE",NA,"Indian-rap","Followers (in Thousands)",12.522
"23","https://api.spotify.com/v1/artists/0FNsBZmuLy2zPNjbYI5qKw","0FNsBZmuLy2zPNjbYI5qKw","Authen","artist","spotify:artist:0FNsBZmuLy2zPNjbYI5qKw","https://open.spotify.com/artist/0FNsBZmuLy2zPNjbYI5qKw",NA,"Indian-rap","Popularity",33
"24","https://api.spotify.com/v1/artists/0FNsBZmuLy2zPNjbYI5qKw","0FNsBZmuLy2zPNjbYI5qKw","Authen","artist","spotify:artist:0FNsBZmuLy2zPNjbYI5qKw","https://open.spotify.com/artist/0FNsBZmuLy2zPNjbYI5qKw",NA,"Indian-rap","Followers (in Thousands)",5.039
"25","https://api.spotify.com/v1/artists/6dGvfomwzrJ9Nz7hcOLPAH","6dGvfomwzrJ9Nz7hcOLPAH","MC THC","artist","spotify:artist:6dGvfomwzrJ9Nz7hcOLPAH","https://open.spotify.com/artist/6dGvfomwzrJ9Nz7hcOLPAH",NA,"Indian-rap","Popularity",33
"26","https://api.spotify.com/v1/artists/6dGvfomwzrJ9Nz7hcOLPAH","6dGvfomwzrJ9Nz7hcOLPAH","MC THC","artist","spotify:artist:6dGvfomwzrJ9Nz7hcOLPAH","https://open.spotify.com/artist/6dGvfomwzrJ9Nz7hcOLPAH",NA,"Indian-rap","Followers (in Thousands)",13.138
"27","https://api.spotify.com/v1/artists/6oo6QIEtGBm3SGMogP5YAl","6oo6QIEtGBm3SGMogP5YAl","the shloka","artist","spotify:artist:6oo6QIEtGBm3SGMogP5YAl","https://open.spotify.com/artist/6oo6QIEtGBm3SGMogP5YAl",NA,"Indian-rap","Popularity",33
"28","https://api.spotify.com/v1/artists/6oo6QIEtGBm3SGMogP5YAl","6oo6QIEtGBm3SGMogP5YAl","the shloka","artist","spotify:artist:6oo6QIEtGBm3SGMogP5YAl","https://open.spotify.com/artist/6oo6QIEtGBm3SGMogP5YAl",NA,"Indian-rap","Followers (in Thousands)",14.799
"29","https://api.spotify.com/v1/artists/010tbxYFwrOC8Nl2paePR6","010tbxYFwrOC8Nl2paePR6","Ink Heart","artist","spotify:artist:010tbxYFwrOC8Nl2paePR6","https://open.spotify.com/artist/010tbxYFwrOC8Nl2paePR6",NA,"Indian-rap","Popularity",34
"30","https://api.spotify.com/v1/artists/010tbxYFwrOC8Nl2paePR6","010tbxYFwrOC8Nl2paePR6","Ink Heart","artist","spotify:artist:010tbxYFwrOC8Nl2paePR6","https://open.spotify.com/artist/010tbxYFwrOC8Nl2paePR6",NA,"Indian-rap","Followers (in Thousands)",5.389
"31","https://api.spotify.com/v1/artists/4zEoVSkyaIZWC5DSRUvvbb","4zEoVSkyaIZWC5DSRUvvbb","Carryminati","artist","spotify:artist:4zEoVSkyaIZWC5DSRUvvbb","https://open.spotify.com/artist/4zEoVSkyaIZWC5DSRUvvbb",NA,"Indian-rap","Popularity",31
"32","https://api.spotify.com/v1/artists/4zEoVSkyaIZWC5DSRUvvbb","4zEoVSkyaIZWC5DSRUvvbb","Carryminati","artist","spotify:artist:4zEoVSkyaIZWC5DSRUvvbb","https://open.spotify.com/artist/4zEoVSkyaIZWC5DSRUvvbb",NA,"Indian-rap","Followers (in Thousands)",53.991
"33","https://api.spotify.com/v1/artists/3kjFmLBLtiN9u0vU8FiCLD","3kjFmLBLtiN9u0vU8FiCLD","Vasudev","artist","spotify:artist:3kjFmLBLtiN9u0vU8FiCLD","https://open.spotify.com/artist/3kjFmLBLtiN9u0vU8FiCLD",NA,"Indian-rap","Popularity",32
"34","https://api.spotify.com/v1/artists/3kjFmLBLtiN9u0vU8FiCLD","3kjFmLBLtiN9u0vU8FiCLD","Vasudev","artist","spotify:artist:3kjFmLBLtiN9u0vU8FiCLD","https://open.spotify.com/artist/3kjFmLBLtiN9u0vU8FiCLD",NA,"Indian-rap","Followers (in Thousands)",7.519
"35","https://api.spotify.com/v1/artists/6CXOME0iQ8CJ3u3sNQC4gJ","6CXOME0iQ8CJ3u3sNQC4gJ","Badkidz","artist","spotify:artist:6CXOME0iQ8CJ3u3sNQC4gJ","https://open.spotify.com/artist/6CXOME0iQ8CJ3u3sNQC4gJ",NA,"Indian-rap","Popularity",31
"36","https://api.spotify.com/v1/artists/6CXOME0iQ8CJ3u3sNQC4gJ","6CXOME0iQ8CJ3u3sNQC4gJ","Badkidz","artist","spotify:artist:6CXOME0iQ8CJ3u3sNQC4gJ","https://open.spotify.com/artist/6CXOME0iQ8CJ3u3sNQC4gJ",NA,"Indian-rap","Followers (in Thousands)",2.731
"37","https://api.spotify.com/v1/artists/2oCgLqAxE4EC7REqV49NuP","2oCgLqAxE4EC7REqV49NuP","SangeetKir","artist","spotify:artist:2oCgLqAxE4EC7REqV49NuP","https://open.spotify.com/artist/2oCgLqAxE4EC7REqV49NuP",NA,"Indian-rap","Popularity",30
"38","https://api.spotify.com/v1/artists/2oCgLqAxE4EC7REqV49NuP","2oCgLqAxE4EC7REqV49NuP","SangeetKir","artist","spotify:artist:2oCgLqAxE4EC7REqV49NuP","https://open.spotify.com/artist/2oCgLqAxE4EC7REqV49NuP",NA,"Indian-rap","Followers (in Thousands)",2.865
"39","https://api.spotify.com/v1/artists/7dN5ohonhO0BeWIYrUxhXf","7dN5ohonhO0BeWIYrUxhXf","Huzur","artist","spotify:artist:7dN5ohonhO0BeWIYrUxhXf","https://open.spotify.com/artist/7dN5ohonhO0BeWIYrUxhXf",NA,"Indian-rap","Popularity",29
"40","https://api.spotify.com/v1/artists/7dN5ohonhO0BeWIYrUxhXf","7dN5ohonhO0BeWIYrUxhXf","Huzur","artist","spotify:artist:7dN5ohonhO0BeWIYrUxhXf","https://open.spotify.com/artist/7dN5ohonhO0BeWIYrUxhXf",NA,"Indian-rap","Followers (in Thousands)",0.62
"41","https://api.spotify.com/v1/artists/1OVeQPd27s1MkICbzBfZTV","1OVeQPd27s1MkICbzBfZTV","Dhanji","artist","spotify:artist:1OVeQPd27s1MkICbzBfZTV","https://open.spotify.com/artist/1OVeQPd27s1MkICbzBfZTV",NA,"Indian-rap","Popularity",30
"42","https://api.spotify.com/v1/artists/1OVeQPd27s1MkICbzBfZTV","1OVeQPd27s1MkICbzBfZTV","Dhanji","artist","spotify:artist:1OVeQPd27s1MkICbzBfZTV","https://open.spotify.com/artist/1OVeQPd27s1MkICbzBfZTV",NA,"Indian-rap","Followers (in Thousands)",4.568
"43","https://api.spotify.com/v1/artists/5HrGNVmY12srDtUFxDd49Z","5HrGNVmY12srDtUFxDd49Z","The Siege","artist","spotify:artist:5HrGNVmY12srDtUFxDd49Z","https://open.spotify.com/artist/5HrGNVmY12srDtUFxDd49Z",NA,"Indian-rap","Popularity",30
"44","https://api.spotify.com/v1/artists/5HrGNVmY12srDtUFxDd49Z","5HrGNVmY12srDtUFxDd49Z","The Siege","artist","spotify:artist:5HrGNVmY12srDtUFxDd49Z","https://open.spotify.com/artist/5HrGNVmY12srDtUFxDd49Z",NA,"Indian-rap","Followers (in Thousands)",8.17
"45","https://api.spotify.com/v1/artists/23zDE5FHzOIZuI2u2QKGbt","23zDE5FHzOIZuI2u2QKGbt","Enkore","artist","spotify:artist:23zDE5FHzOIZuI2u2QKGbt","https://open.spotify.com/artist/23zDE5FHzOIZuI2u2QKGbt",NA,"Indian-rap","Popularity",29
