"","href","id","name","type","uri","external_urls.spotify","followers.href","genre","Metric","Value"
"46","https://api.spotify.com/v1/artists/23zDE5FHzOIZuI2u2QKGbt","23zDE5FHzOIZuI2u2QKGbt","Enkore","artist","spotify:artist:23zDE5FHzOIZuI2u2QKGbt","https://open.spotify.com/artist/23zDE5FHzOIZuI2u2QKGbt",NA,"Indian-rap","Followers (in Thousands)",4.933
"47","https://api.spotify.com/v1/artists/5Nt1n4t51CBXkH195ZXQqn","5Nt1n4t51CBXkH195ZXQqn","Sammad","artist","spotify:artist:5Nt1n4t51CBXkH195ZXQqn","https://open.spotify.com/artist/5Nt1n4t51CBXkH195ZXQqn",NA,"Indian-rap","Popularity",26
"48","https://api.spotify.com/v1/artists/5Nt1n4t51CBXkH195ZXQqn","5Nt1n4t51CBXkH195ZXQqn","Sammad","artist","spotify:artist:5Nt1n4t51CBXkH195ZXQqn","https://open.spotify.com/artist/5Nt1n4t51CBXkH195ZXQqn",NA,"Indian-rap","Followers (in Thousands)",4.045
"49","https://api.spotify.com/v1/artists/2dd5mrQZvg6SmahdgVKDzh","2dd5mrQZvg6SmahdgVKDzh","PSY","artist","spotify:artist:2dd5mrQZvg6SmahdgVKDzh","https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh",NA,"K-rap","Popularity",73
"50","https://api.spotify.com/v1/artists/2dd5mrQZvg6SmahdgVKDzh","2dd5mrQZvg6SmahdgVKDzh","PSY","artist","spotify:artist:2dd5mrQZvg6SmahdgVKDzh","https://open.spotify.com/artist/2dd5mrQZvg6SmahdgVKDzh",NA,"K-rap","Followers (in Thousands)",1299.144
"51","https://api.spotify.com/v1/artists/4XDi67ZENZcbfKnvMnTYsI","4XDi67ZENZcbfKnvMnTYsI","Jay Park","artist","spotify:artist:4XDi67ZENZcbfKnvMnTYsI","https://open.spotify.com/artist/4XDi67ZENZcbfKnvMnTYsI",NA,"K-rap","Popularity",73
"52","https://api.spotify.com/v1/artists/4XDi67ZENZcbfKnvMnTYsI","4XDi67ZENZcbfKnvMnTYsI","Jay Park","artist","spotify:artist:4XDi67ZENZcbfKnvMnTYsI","https://open.spotify.com/artist/4XDi67ZENZcbfKnvMnTYsI",NA,"K-rap","Followers (in Thousands)",1713.938
"53","https://api.spotify.com/v1/artists/5RmQ8k4l3HZ8JoPb4mNsML","5RmQ8k4l3HZ8JoPb4mNsML","Agust D","artist","spotify:artist:5RmQ8k4l3HZ8JoPb4mNsML","https://open.spotify.com/artist/5RmQ8k4l3HZ8JoPb4mNsML",NA,"K-rap","Popularity",72
"54","https://api.spotify.com/v1/artists/5RmQ8k4l3HZ8JoPb4mNsML","5RmQ8k4l3HZ8JoPb4mNsML","Agust D","artist","spotify:artist:5RmQ8k4l3HZ8JoPb4mNsML","https://open.spotify.com/artist/5RmQ8k4l3HZ8JoPb4mNsML",NA,"K-rap","Followers (in Thousands)",8417.945
"55","https://api.spotify.com/v1/artists/2auC28zjQyVTsiZKNgPRGs","2auC28zjQyVTsiZKNgPRGs","RM","artist","spotify:artist:2auC28zjQyVTsiZKNgPRGs","https://open.spotify.com/artist/2auC28zjQyVTsiZKNgPRGs",NA,"K-rap","Popularity",70
"56","https://api.spotify.com/v1/artists/2auC28zjQyVTsiZKNgPRGs","2auC28zjQyVTsiZKNgPRGs","RM","artist","spotify:artist:2auC28zjQyVTsiZKNgPRGs","https://open.spotify.com/artist/2auC28zjQyVTsiZKNgPRGs",NA,"K-rap","Followers (in Thousands)",9404.916
"57","https://api.spotify.com/v1/artists/0b1sIQumIAsNbqAoIClSpy","0b1sIQumIAsNbqAoIClSpy","j-hope","artist","spotify:artist:0b1sIQumIAsNbqAoIClSpy","https://open.spotify.com/artist/0b1sIQumIAsNbqAoIClSpy",NA,"K-rap","Popularity",67
"58","https://api.spotify.com/v1/artists/0b1sIQumIAsNbqAoIClSpy","0b1sIQumIAsNbqAoIClSpy","j-hope","artist","spotify:artist:0b1sIQumIAsNbqAoIClSpy","https://open.spotify.com/artist/0b1sIQumIAsNbqAoIClSpy",NA,"K-rap","Followers (in Thousands)",9944.922
"59","https://api.spotify.com/v1/artists/2e4G04F77jxVuDYo44TCSm","2e4G04F77jxVuDYo44TCSm","Loco","artist","spotify:artist:2e4G04F77jxVuDYo44TCSm","https://open.spotify.com/artist/2e4G04F77jxVuDYo44TCSm",NA,"K-rap","Popularity",66
"60","https://api.spotify.com/v1/artists/2e4G04F77jxVuDYo44TCSm","2e4G04F77jxVuDYo44TCSm","Loco","artist","spotify:artist:2e4G04F77jxVuDYo44TCSm","https://open.spotify.com/artist/2e4G04F77jxVuDYo44TCSm",NA,"K-rap","Followers (in Thousands)",313.601
"61","https://api.spotify.com/v1/artists/30b9WulBM8sFuBo17nNq9c","30b9WulBM8sFuBo17nNq9c","G-DRAGON","artist","spotify:artist:30b9WulBM8sFuBo17nNq9c","https://open.spotify.com/artist/30b9WulBM8sFuBo17nNq9c",NA,"K-rap","Popularity",66
"62","https://api.spotify.com/v1/artists/30b9WulBM8sFuBo17nNq9c","30b9WulBM8sFuBo17nNq9c","G-DRAGON","artist","spotify:artist:30b9WulBM8sFuBo17nNq9c","https://open.spotify.com/artist/30b9WulBM8sFuBo17nNq9c",NA,"K-rap","Followers (in Thousands)",2687.157
"63","https://api.spotify.com/v1/artists/2o8gT0fQmFxGNbowbdgeZe","2o8gT0fQmFxGNbowbdgeZe","DPR IAN","artist","spotify:artist:2o8gT0fQmFxGNbowbdgeZe","https://open.spotify.com/artist/2o8gT0fQmFxGNbowbdgeZe",NA,"K-rap","Popularity",65
"64","https://api.spotify.com/v1/artists/2o8gT0fQmFxGNbowbdgeZe","2o8gT0fQmFxGNbowbdgeZe","DPR IAN","artist","spotify:artist:2o8gT0fQmFxGNbowbdgeZe","https://open.spotify.com/artist/2o8gT0fQmFxGNbowbdgeZe",NA,"K-rap","Followers (in Thousands)",420.683
"65","https://api.spotify.com/v1/artists/2u7CP5T30c8ctenzXgEV1W","2u7CP5T30c8ctenzXgEV1W","pH-1","artist","spotify:artist:2u7CP5T30c8ctenzXgEV1W","https://open.spotify.com/artist/2u7CP5T30c8ctenzXgEV1W",NA,"K-rap","Popularity",65
"66","https://api.spotify.com/v1/artists/2u7CP5T30c8ctenzXgEV1W","2u7CP5T30c8ctenzXgEV1W","pH-1","artist","spotify:artist:2u7CP5T30c8ctenzXgEV1W","https://open.spotify.com/artist/2u7CP5T30c8ctenzXgEV1W",NA,"K-rap","Followers (in Thousands)",274.592
"67","https://api.spotify.com/v1/artists/4XpUIb8uuNlIWVKmgKZXC0","4XpUIb8uuNlIWVKmgKZXC0","ZICO","artist","spotify:artist:4XpUIb8uuNlIWVKmgKZXC0","https://open.spotify.com/artist/4XpUIb8uuNlIWVKmgKZXC0",NA,"K-rap","Popularity",64
"68","https://api.spotify.com/v1/artists/4XpUIb8uuNlIWVKmgKZXC0","4XpUIb8uuNlIWVKmgKZXC0","ZICO","artist","spotify:artist:4XpUIb8uuNlIWVKmgKZXC0","https://open.spotify.com/artist/4XpUIb8uuNlIWVKmgKZXC0",NA,"K-rap","Followers (in Thousands)",1179.075
"69","https://api.spotify.com/v1/artists/3hvinNZRzTLoREmqFiKr1b","3hvinNZRzTLoREmqFiKr1b","CHANGMO","artist","spotify:artist:3hvinNZRzTLoREmqFiKr1b","https://open.spotify.com/artist/3hvinNZRzTLoREmqFiKr1b",NA,"K-rap","Popularity",64
"70","https://api.spotify.com/v1/artists/3hvinNZRzTLoREmqFiKr1b","3hvinNZRzTLoREmqFiKr1b","CHANGMO","artist","spotify:artist:3hvinNZRzTLoREmqFiKr1b","https://open.spotify.com/artist/3hvinNZRzTLoREmqFiKr1b",NA,"K-rap","Followers (in Thousands)",295.733
"71","https://api.spotify.com/v1/artists/5snNHNlYT2UrtZo5HCJkiw","5snNHNlYT2UrtZo5HCJkiw","Epik High","artist","spotify:artist:5snNHNlYT2UrtZo5HCJkiw","https://open.spotify.com/artist/5snNHNlYT2UrtZo5HCJkiw",NA,"K-rap","Popularity",63
"72","https://api.spotify.com/v1/artists/5snNHNlYT2UrtZo5HCJkiw","5snNHNlYT2UrtZo5HCJkiw","Epik High","artist","spotify:artist:5snNHNlYT2UrtZo5HCJkiw","https://open.spotify.com/artist/5snNHNlYT2UrtZo5HCJkiw",NA,"K-rap","Followers (in Thousands)",620.311
"73","https://api.spotify.com/v1/artists/5NUVwRESNqYBUTRbiATjy7","5NUVwRESNqYBUTRbiATjy7","BE'O","artist","spotify:artist:5NUVwRESNqYBUTRbiATjy7","https://open.spotify.com/artist/5NUVwRESNqYBUTRbiATjy7",NA,"K-rap","Popularity",63
"74","https://api.spotify.com/v1/artists/5NUVwRESNqYBUTRbiATjy7","5NUVwRESNqYBUTRbiATjy7","BE'O","artist","spotify:artist:5NUVwRESNqYBUTRbiATjy7","https://open.spotify.com/artist/5NUVwRESNqYBUTRbiATjy7",NA,"K-rap","Followers (in Thousands)",107.734
"75","https://api.spotify.com/v1/artists/5DIi2JWfQPTKffaVBlIYRn","5DIi2JWfQPTKffaVBlIYRn","Sik-K","artist","spotify:artist:5DIi2JWfQPTKffaVBlIYRn","https://open.spotify.com/artist/5DIi2JWfQPTKffaVBlIYRn",NA,"K-rap","Popularity",62
"76","https://api.spotify.com/v1/artists/5DIi2JWfQPTKffaVBlIYRn","5DIi2JWfQPTKffaVBlIYRn","Sik-K","artist","spotify:artist:5DIi2JWfQPTKffaVBlIYRn","https://open.spotify.com/artist/5DIi2JWfQPTKffaVBlIYRn",NA,"K-rap","Followers (in Thousands)",396.902
"77","https://api.spotify.com/v1/artists/2MtHuR0W2idZdF7x4wddqq","2MtHuR0W2idZdF7x4wddqq","GIRIBOY","artist","spotify:artist:2MtHuR0W2idZdF7x4wddqq","https://open.spotify.com/artist/2MtHuR0W2idZdF7x4wddqq",NA,"K-rap","Popularity",61
"78","https://api.spotify.com/v1/artists/2MtHuR0W2idZdF7x4wddqq","2MtHuR0W2idZdF7x4wddqq","GIRIBOY","artist","spotify:artist:2MtHuR0W2idZdF7x4wddqq","https://open.spotify.com/artist/2MtHuR0W2idZdF7x4wddqq",NA,"K-rap","Followers (in Thousands)",290.448
"79","https://api.spotify.com/v1/artists/3ytV7vc4ZuwGgwaOuWvkk8","3ytV7vc4ZuwGgwaOuWvkk8","MINO","artist","spotify:artist:3ytV7vc4ZuwGgwaOuWvkk8","https://open.spotify.com/artist/3ytV7vc4ZuwGgwaOuWvkk8",NA,"K-rap","Popularity",61
"80","https://api.spotify.com/v1/artists/3ytV7vc4ZuwGgwaOuWvkk8","3ytV7vc4ZuwGgwaOuWvkk8","MINO","artist","spotify:artist:3ytV7vc4ZuwGgwaOuWvkk8","https://open.spotify.com/artist/3ytV7vc4ZuwGgwaOuWvkk8",NA,"K-rap","Followers (in Thousands)",967.861
"81","https://api.spotify.com/v1/artists/5HenzRvMtSrgtvU16XAoby","5HenzRvMtSrgtvU16XAoby","Zion.T","artist","spotify:artist:5HenzRvMtSrgtvU16XAoby","https://open.spotify.com/artist/5HenzRvMtSrgtvU16XAoby",NA,"K-rap","Popularity",61
"82","https://api.spotify.com/v1/artists/5HenzRvMtSrgtvU16XAoby","5HenzRvMtSrgtvU16XAoby","Zion.T","artist","spotify:artist:5HenzRvMtSrgtvU16XAoby","https://open.spotify.com/artist/5HenzRvMtSrgtvU16XAoby",NA,"K-rap","Followers (in Thousands)",539.79
"83","https://api.spotify.com/v1/artists/3kPEBSt7qgVoRZSbIXMr7W","3kPEBSt7qgVoRZSbIXMr7W","GRAY","artist","spotify:artist:3kPEBSt7qgVoRZSbIXMr7W","https://open.spotify.com/artist/3kPEBSt7qgVoRZSbIXMr7W",NA,"K-rap","Popularity",61
"84","https://api.spotify.com/v1/artists/3kPEBSt7qgVoRZSbIXMr7W","3kPEBSt7qgVoRZSbIXMr7W","GRAY","artist","spotify:artist:3kPEBSt7qgVoRZSbIXMr7W","https://open.spotify.com/artist/3kPEBSt7qgVoRZSbIXMr7W",NA,"K-rap","Followers (in Thousands)",228.451
"85","https://api.spotify.com/v1/artists/7IrDIIq3j04exsiF3Z7CPg","7IrDIIq3j04exsiF3Z7CPg","Beenzino","artist","spotify:artist:7IrDIIq3j04exsiF3Z7CPg","https://open.spotify.com/artist/7IrDIIq3j04exsiF3Z7CPg",NA,"K-rap","Popularity",61
"86","https://api.spotify.com/v1/artists/7IrDIIq3j04exsiF3Z7CPg","7IrDIIq3j04exsiF3Z7CPg","Beenzino","artist","spotify:artist:7IrDIIq3j04exsiF3Z7CPg","https://open.spotify.com/artist/7IrDIIq3j04exsiF3Z7CPg",NA,"K-rap","Followers (in Thousands)",191.379
"87","https://api.spotify.com/v1/artists/7IEhlwWQA7pCkEvzwwHehE","7IEhlwWQA7pCkEvzwwHehE","ASH ISLAND","artist","spotify:artist:7IEhlwWQA7pCkEvzwwHehE","https://open.spotify.com/artist/7IEhlwWQA7pCkEvzwwHehE",NA,"K-rap","Popularity",60
"88","https://api.spotify.com/v1/artists/7IEhlwWQA7pCkEvzwwHehE","7IEhlwWQA7pCkEvzwwHehE","ASH ISLAND","artist","spotify:artist:7IEhlwWQA7pCkEvzwwHehE","https://open.spotify.com/artist/7IEhlwWQA7pCkEvzwwHehE",NA,"K-rap","Followers (in Thousands)",169.365
"89","https://api.spotify.com/v1/artists/25wMXkplvEHJpJHX8A6Ved","25wMXkplvEHJpJHX8A6Ved","lIlBOI","artist","spotify:artist:25wMXkplvEHJpJHX8A6Ved","https://open.spotify.com/artist/25wMXkplvEHJpJHX8A6Ved",NA,"K-rap","Popularity",59
"90","https://api.spotify.com/v1/artists/25wMXkplvEHJpJHX8A6Ved","25wMXkplvEHJpJHX8A6Ved","lIlBOI","artist","spotify:artist:25wMXkplvEHJpJHX8A6Ved","https://open.spotify.com/artist/25wMXkplvEHJpJHX8A6Ved",NA,"K-rap","Followers (in Thousands)",44.638
"91","https://api.spotify.com/v1/artists/0tkHE1pQ5ZCgQb8WZ0ba79","0tkHE1pQ5ZCgQb8WZ0ba79","Gaeko","artist","spotify:artist:0tkHE1pQ5ZCgQb8WZ0ba79","https://open.spotify.com/artist/0tkHE1pQ5ZCgQb8WZ0ba79",NA,"K-rap","Popularity",59
"92","https://api.spotify.com/v1/artists/0tkHE1pQ5ZCgQb8WZ0ba79","0tkHE1pQ5ZCgQb8WZ0ba79","Gaeko","artist","spotify:artist:0tkHE1pQ5ZCgQb8WZ0ba79","https://open.spotify.com/artist/0tkHE1pQ5ZCgQb8WZ0ba79",NA,"K-rap","Followers (in Thousands)",103.485
